,RSI,RSI,RSI,RSI,RSI,RSI,RSI,RSI,RSI,RSI
,A,AAL,AAP,AAPL,ABBV,ABC,ABMD,ABT,ACN,ADBE
time,,,,,,,,,,
2020-08-04 00:00:00-04:00,48.70749479528107,40.58757485029941,70.00879507475818,63.59595398350782,30.654018971542722,50.5830444374409,67.94552568728083,71.34848542995725,70.60121345835628,50.43556909601564
2020-08-05 00:00:00-04:00,41.51889665054628,58.39138695376821,69.99240314003546,60.619214810086184,29.633204633204684,51.64951174452362,72.11550957814568,70.11864184407607,67.72370486656197,49.63011642673821
2020-08-06 00:00:00-04:00,44.43070400141326,62.51415628539072,66.44391408114565,57.1642825813207,26.9355065336519,49.70306075833712,70.50720768820074,69.42962659006976,67.32358550540363,52.68689834665245
2020-08-07 00:00:00-04:00,43.25275121775212,63.522947591058525,60.23924807747079,55.237510871766816,26.709573612228525,49.742120343839574,68.05255579553636,68.27398365782307,65.94334934570145,39.65675357002489
2020-08-10 00:00:00-04:00,46.230890880337334,70.08979345619977,57.86296408089344,52.22779115197922,30.79777365491657,46.65450121654498,58.41251279052769,67.25628540196762,63.381627129437994,42.10599527055224
2020-08-11 00:00:00-04:00,49.97043169722056,67.41102455474507,56.51041666666667,52.29720946586686,30.540037243947904,43.18693693693692,55.23158981560446,65.61968477151603,60.84243369734792,44.52880750334973
2020-08-12 00:00:00-04:00,52.6315789473684,68.33223167809635,57.6216846400466,58.36402879557473,47.04212020823478,48.80771182141045,55.61545372866129,68.7454901556541,63.54149682047938,50.92149475613483
2020-08-13 00:00:00-04:00,54.54545454545453,70.44205953749841,56.746001377515896,51.43703472182761,47.4463007159905,47.38916256157638,53.7056173273261,68.80122390995518,63.99076686329825,46.5706668477984
2020-08-14 00:00:00-04:00,50.43478260869565,70.56740596242737,55.072010018785186,58.826776724806486,48.86205294937298,49.455750118315216,56.49954968477934,69.19954904171362,61.10160261397231,48.90961505850434
2020-08-17 00:00:00-04:00,50.5838967424708,65.25340726107672,51.23896081625648,62.774910233393186,48.652694610778454,53.39805825242719,54.466858789625356,63.96925376321125,62.772133526850524,46.8780882220825
2020-08-18 00:00:00-04:00,45.63894523326571,69.33973081197409,51.08798486281923,62.02060675443621,52.11148648648648,55.898366606170626,53.703873271678425,55.06590334176536,61.88077939233822,50.547796269967385
2020-08-19 00:00:00-04:00,44.2020665901263,66.64381137751039,45.64727108705453,61.16135452337052,50.037735849056624,55.97455701953657,54.571184689339184,57.040408219555914,56.60169179845529,55.54560000000001
2020-08-20 00:00:00-04:00,49.019607843137194,64.78113175094597,43.5206422018348,52.785882018074446,51.1574074074074,54.51327433628317,57.31480154749963,57.9512706313859,58.479943701618595,59.83694238052561
2020-08-21 00:00:00-04:00,38.76811594202896,61.0408816498521,43.604254738851736,57.09112073983058,52.75035260930891,43.974524828341124,56.90938805157072,56.99356913183284,55.85484474373365,61.95001425449019
2020-08-24 00:00:00-04:00,43.378378378378315,66.93545613974759,45.04684074147896,57.97174890732884,58.255451713395644,49.55147372917557,56.15984230803689,55.52075176194204,47.090328561128935,56.906322924769434
2020-08-25 00:00:00-04:00,45.27418417392096,62.619593424393415,45.1548451548452,61.71079429735235,61.11111111111109,47.72251569819596,52.865812542144354,51.45299145299146,45.14096539940199,58.679843371247436
2020-08-26 00:00:00-04:00,45.565104588941104,62.05807410553136,45.6435643564356,59.29311928612047,59.200000000000045,50.83881928222554,50.41105956919121,48.77989852621403,45.455510724145284,66.6099834255333
2020-08-27 00:00:00-04:00,49.701351776170966,66.36074832333216,48.40997753871618,63.74324006583589,64.05529953917055,50.60279526298941,50.147767926582674,63.235544942862,45.19364131014619,64.59659743241833
2020-08-28 00:00:00-04:00,50.24002648568118,60.28615085428532,45.89635507066702,67.58221900975785,66.17078250520679,52.24963715529756,52.45688252521963,66.50224215246628,44.47513812154699,62.7449632125421
2020-08-31 00:00:00-04:00,50.94998061264058,57.81527531083482,44.627885979620814,12.762762762762764,70.55167055167055,55.44147843942507,53.67994598244425,64.87881704436082,35.95355069227332,65.99168323992046
2020-09-01 00:00:00-04:00,48.84755357864937,52.62222222222223,40.420512108805745,11.343852956476502,49.67329347977192,40.90280179868561,54.81684981684978,57.48373101952275,34.37070938215104,66.93425524434551
2020-09-02 00:00:00-04:00,52.99145299145296,49.21301154249736,40.79029032480518,12.977683698516003,54.0229885057471,59.09617612977986,54.221562442011496,61.46283916633895,41.3616847270497,67.02892199824718
2020-09-03 00:00:00-04:00,36.8380263497804,50.35897435897436,35.114208284939984,12.690478287677266,52.58042895442356,62.42518288627803,40.74745502719291,53.66830719926749,22.949517867271677,53.94120634204141
2020-09-04 00:00:00-04:00,33.62068965517239,54.23615743829218,32.544664413326835,12.728879072335728,45.95110771581364,61.0448731844787,36.76664126896176,56.62376987130961,25.277698661350072,54.09419167631187
2020-09-08 00:00:00-04:00,34.85952133194589,49.90791896869245,28.8714687176453,15.1375470943571,43.38261810313738,59.8575831650548,38.416316520296554,60.31680724130839,26.827242524916947,49.451820559243615
2020-09-09 00:00:00-04:00,42.568807339449535,49.96851385390428,34.78057889822601,15.98749782948429,48.60883797054014,56.42097264437692,45.65736291015567,58.89774236387781,33.10554290053152,46.845948640564785
2020-09-10 00:00:00-04:00,37.56045949214028,51.50089242252152,39.66986155484561,17.376366095252024,45.78622816032894,57.87217459080284,45.24338899664133,60.819356612592806,32.565097317201484,49.35594569055552
2020-09-11 00:00:00-04:00,36.431484188658935,54.99913359902964,38.715596330275275,12.328649484204107,39.62040332147098,59.73451327433627,45.10469722693835,60.74740611514092,32.81910189643313,49.590245852488515
2020-09-14 00:00:00-04:00,32.59939806747981,43.77570902792812,43.34181509754026,10.874379821676731,37.10089399744574,55.14036418816389,43.181168942467046,56.98505523066926,36.8620328757003,52.25971321754768
2020-09-15 00:00:00-04:00,33.14625807586919,46.080218778486774,44.811458637825126,8.229113647931355,33.155365723438386,53.63654185453835,40.29537131536295,56.71788166067342,37.63947584445593,53.06815538497325
2020-09-16 00:00:00-04:00,37.2959462625947,52.291944815309336,45.64411492122337,7.515894641235237,35.953686776355916,54.55791638108295,40.532624777318205,61.142752158735995,41.97277643110201,43.17880794701986
2020-09-17 00:00:00-04:00,37.061471592673065,51.42463235294119,43.150392017106206,7.5906985277255385,35.82270795385553,53.14487632508837,38.681154456863595,47.427293064876956,45.667982547267826,46.78670961066702
2020-09-18 00:00:00-04:00,41.50197628458498,48.42175957018133,47.927584564078124,7.547255854253595,31.24588002636786,47.87840405319822,37.48717639249296,41.56964208710652,49.763622791739216,50.36257967095676
2020-09-21 00:00:00-04:00,44.11764705882353,43.09623430962341,41.10937687597556,45.96199524940617,29.480840543881396,46.18204031765425,34.17423905445769,42.28070175438597,50.75820062178794,46.663320000647744
2020-09-22 00:00:00-04:00,43.08278867102399,44.56521739130434,45.1403646124595,39.90042674253201,36.05442176870754,53.31452750352614,30.52310817673952,45.83927722301474,53.970701619121044,45.35364093375144
2020-09-23 00:00:00-04:00,38.3533796374725,46.40122511485451,42.59195599862499,38.85425942416148,29.453681710213885,38.21181479510373,29.790713874670676,40.24859425865641,46.60388032879627,47.31309288413885
2020-09-24 00:00:00-04:00,45.69122098890011,51.02040816326529,40.07046388725784,41.17991595039022,31.352718078381926,36.89407540394969,31.429576638911715,44.343006194978805,40.99051633298207,52.37303632283268
2020-09-25 00:00:00-04:00,53.29795299469296,55.4054054054054,41.84053651266768,40.40089086859688,33.50477590007346,43.776223776223794,36.52803608879746,48.1136950904393,36.39461577781562,53.393697419078855
2020-09-28 00:00:00-04:00,59.8382749326145,56.17529880478089,45.70770309526195,45.565749235474,37.59461732548367,45.07470245631806,39.254789311620385,47.22858451672011,41.566472002748164,59.570547799589
2020-09-29 00:00:00-04:00,53.21821036106743,56.63493008033323,45.45127651923768,45.74674425048489,34.30167597765367,42.77953825260301,38.594653672753786,40.95335725269091,36.16063051229123,54.047523157470806
2020-09-30 00:00:00-04:00,53.2915360501567,50.02901915264072,42.704096815792084,45.9634198213526,38.97596656217347,47.2214800961795,39.40957638305534,48.768182964769196,35.49829523223966,48.419540229885065
2020-10-01 00:00:00-04:00,54.36447166921894,46.39468690702086,43.36144342027851,42.53622225176126,44.03119376124777,40.41847701806541,29.92636873952031,54.07554671968193,40.524722502522685,46.45613444569998
